"Time";"createOrder";"basket";"getCatalogue";"getItem";"getCart";"login";"getOrders";"catalogue";"home";"tags";"getCustomer";"viewOrdersPage";"cataloguePage";"getRelated";"addToCart";"catalogueSize";"getAddress";"getCard";"showDetails"
585;"0.011501";"0.006005";"0.420743";"0.421227";"0.306429";"0.570663";"0.070093";"0.002625";"0.002032";"0.379150";"0.158808";"0.001801";"0.590183";"0.339750";"0.001805";"0.417249";"0.186853";"0.128822";"0.002060"
590;"0.062684";"0.001891";"0.428279";"0.436842";"0.310275";"0.460601";"0.060273";"0.001851";"0.001947";"0.453669";"0.199378";"0.001272";"0.432888";"0.457017";"0.001427";"0.340775";"0.279686";"0.088130";"0.002157"
595;"0.111052";"0.001515";"0.389002";"0.356692";"0.333276";"0.513160";"0.057231";"0.001747";"0.001962";"0.504343";"0.249708";"0.002399";"0.531618";"0.400686";"0.006592";"0.398998";"0.279825";"0.095439";"0.001834"
600;"0.086376";"0.004117";"0.422846";"0.373674";"0.348901";"0.433723";"0.008595";"0.002411";"0.002535";"0.506137";"0.187006";"0.002729";"0.505133";"0.541755";"0.001441";"0.410825";"0.208517";"0.273179";"0.002341"
605;"0.013826";"0.004142";"0.384993";"0.419686";"0.312208";"0.514943";"0.044591";"0.003049";"0.002005";"0.651716";"0.146488";"0.003085";"0.414071";"0.435966";"0.001886";"0.295990";"0.115935";"0.317135";"0.002387"
610;"0.082820";"0.004418";"0.431006";"0.391873";"0.318356";"0.466148";"0.047665";"0.001295";"0.002270";"0.394780";"0.140186";"0.003063";"0.468080";"0.401703";"0.002990";"0.566032";"0.240025";"0.216233";"0.001830"
615;"0.012979";"0.001663";"0.430069";"0.448392";"0.275308";"0.543751";"0.161089";"0.001312";"0.001850";"0.452582";"0.295933";"0.001832";"0.463569";"0.426402";"0.001152";"0.381608";"0.081216";"0.072783";"0.001763"
620;"0.128422";"0.002575";"0.495870";"0.412665";"0.326428";"0.595266";"0.085608";"0.001651";"0.002249";"0.320924";"0.161486";"0.003064";"0.418908";"0.461723";"0.002774";"0.403643";"0.274586";"0.218074";"0.001756"
625;"0.109489";"0.002015";"0.463453";"0.388104";"0.343324";"0.512229";"0.034148";"0.001881";"0.001692";"0.397570";"0.219878";"0.001824";"0.382673";"0.391072";"0.004282";"0.444325";"0.116404";"0.228194";"0.002109"
630;"0.008778";"0.001839";"0.425778";"0.461246";"0.300412";"0.439417";"0.035172";"0.001970";"0.002875";"0.491568";"0.202105";"0.002198";"0.222075";"0.473556";"0.001456";"0.519800";"0.360730";"0.005367";"0.003044"
635;"0.007840";"0.002130";"0.392612";"0.423729";"0.344617";"0.448488";"0.005959";"0.001767";"0.001795";"0.408417";"0.192781";"0.002068";"0.551540";"0.382454";"0.001447";"0.329575";"0.203554";"0.298144";"0.002178"
640;"0.068829";"0.003535";"0.471228";"0.336128";"0.340631";"0.439701";"0.036715";"0.002093";"0.002012";"0.539097";"0.232383";"0.003036";"0.491521";"0.485313";"0.001472";"0.474900";"0.195427";"0.203417";"0.001939"
645;"0.008387";"0.001736";"0.508286";"0.468856";"0.312963";"0.657515";"0.027877";"0.001955";"0.002148";"0.421196";"0.215315";"0.002007";"0.470529";"0.330289";"0.004049";"0.391547";"0.276537";"0.180491";"0.002119"
650;"0.082984";"0.002320";"0.423147";"0.374935";"0.345980";"0.563188";"0.098222";"0.001636";"0.002084";"0.319660";"0.257071";"0.001382";"0.448130";"0.397011";"0.003316";"0.459987";"0.336383";"0.256488";"0.001888"
655;"0.006920";"0.001700";"0.457180";"0.474816";"0.299710";"0.556065";"0.080739";"0.002033";"0.002461";"0.442341";"0.193022";"0.001712";"0.399916";"0.273754";"0.001895";"0.357469";"0.137953";"0.187446";"0.001919"
660;"0.131716";"0.002586";"0.407023";"0.438669";"0.287125";"0.345826";"0.037922";"0.001993";"0.001881";"0.366993";"0.221096";"0.001470";"0.409008";"0.485403";"0.002069";"0.331963";"0.256397";"0.180679";"0.001832"
665;"0.065104";"0.002426";"0.355642";"0.441111";"0.301979";"0.393738";"0.078226";"0.004499";"0.002356";"0.462313";"0.198908";"0.001644";"0.448377";"0.394950";"0.003906";"0.310736";"0.360491";"0.205814";"0.001916"
670;"0.138601";"0.001965";"0.396419";"0.405509";"0.295936";"0.605275";"0.056741";"0.002014";"0.002168";"0.348058";"0.207756";"0.001610";"0.410221";"0.463161";"0.001435";"0.269247";"0.366618";"0.192479";"0.001884"
675;"0.066462";"0.002311";"0.471101";"0.526489";"0.328150";"0.666996";"0.043818";"0.001581";"0.001931";"0.379733";"0.212462";"0.001655";"0.532091";"0.541815";"0.001326";"0.405011";"0.196469";"0.157934";"0.002495"
680;"0.005563";"0.001467";"0.473213";"0.438534";"0.293144";"0.687919";"0.007838";"0.001953";"0.002868";"0.340548";"0.229148";"0.002213";"0.555084";"0.405158";"0.004534";"0.447903";"0.131827";"0.204176";"0.003159"
685;"0.117976";"0.001693";"0.365396";"0.386906";"0.314049";"0.542076";"0.055128";"0.001924";"0.002102";"0.390597";"0.270350";"0.001834";"0.432908";"0.516575";"0.005947";"0.446677";"0.290494";"0.054803";"0.002292"
690;"0.010805";"0.002547";"0.469310";"0.466645";"0.345821";"0.597463";"0.049185";"0.003320";"0.002624";"0.412296";"0.192315";"0.003076";"0.460476";"0.413786";"0.001285";"0.495030";"0.267435";"0.284118";"0.003111"
695;"0.006966";"0.003949";"0.387911";"0.438011";"0.342982";"0.491135";"0.060302";"0.001613";"0.001682";"0.438807";"0.205577";"0.001608";"0.603777";"0.331751";"0.003852";"0.437918";"0.316984";"0.170280";"0.001983"
700;"0.069044";"0.002863";"0.408545";"0.432939";"0.320951";"0.649272";"0.091774";"0.002021";"0.001603";"0.421429";"0.181117";"0.001767";"0.372060";"0.372607";"0.003196";"0.406259";"0.336660";"0.094826";"0.001764"
705;"0.007052";"0.001777";"0.386403";"0.489072";"0.307103";"0.345530";"0.070326";"0.004418";"0.003236";"0.379984";"0.181826";"0.002603";"0.385362";"0.616342";"0.002353";"0.435533";"0.007682";"0.258897";"0.002531"
710;"0.008646";"0.001306";"0.403437";"0.458769";"0.336328";"0.603131";"0.007227";"0.001373";"0.001974";"0.429577";"0.180002";"0.001572";"0.365475";"0.401050";"0.001238";"0.354972";"0.098620";"0.385665";"0.001637"
715;"0.054855";"0.003393";"0.435722";"0.342189";"0.376638";"0.698031";"0.030330";"0.001859";"0.001952";"0.527979";"0.224768";"0.001886";"0.403466";"0.503755";"0.004388";"0.305990";"0.081860";"0.305067";"0.001735"
720;"0.063805";"0.001811";"0.415228";"0.450005";"0.260366";"0.430601";"0.094673";"0.002597";"0.002806";"0.448698";"0.169557";"0.001845";"0.330308";"0.388524";"0.004681";"0.405312";"0.007750";"0.261987";"0.002411"
725;"0.009196";"0.003085";"0.465555";"0.476673";"0.339594";"0.598670";"0.043303";"0.001694";"0.001753";"0.398094";"0.227884";"0.002756";"0.357040";"0.428884";"0.005736";"0.519448";"0.004024";"0.221583";"0.001725"
730;"0.097122";"0.001458";"0.437523";"0.467632";"0.357963";"0.677848";"0.057369";"0.001641";"0.001782";"0.439298";"0.206579";"0.001641";"0.363902";"0.477251";"0.001605";"0.430228";"0.366923";"0.096868";"0.002139"
735;"0.151313";"0.003031";"0.406889";"0.407904";"0.291578";"0.512191";"0.037541";"0.002459";"0.002642";"0.384918";"0.201122";"0.002262";"0.483825";"0.374366";"0.004310";"0.323985";"0.192778";"0.234312";"0.002989"
740;"0.006002";"0.003525";"0.459877";"0.413776";"0.330885";"0.369851";"0.088348";"0.001942";"0.001952";"0.468174";"0.264393";"0.001438";"0.482584";"0.402712";"0.001852";"0.386734";"0.088571";"0.186395";"0.002155"
745;"0.148066";"0.002240";"0.364016";"0.368648";"0.331660";"0.323022";"0.144518";"0.001282";"0.003336";"0.397805";"0.239322";"0.006035";"0.449027";"0.356214";"0.006449";"0.352107";"0.207367";"0.239849";"0.002871"
750;"0.007972";"0.001168";"0.472095";"0.435225";"0.338190";"0.562513";"0.071436";"0.001578";"0.001910";"0.397970";"0.183775";"0.001561";"0.603854";"0.449519";"0.006355";"0.347665";"0.189687";"0.090202";"0.001587"
755;"0.005186";"0.002669";"0.421867";"0.358076";"0.336161";"0.400874";"0.042675";"0.001628";"0.001879";"0.479385";"0.227272";"0.001648";"0.352855";"0.468193";"0.001343";"0.453593";"0.064751";"0.358646";"0.001957"
760;"0.106350";"0.001628";"0.444901";"0.410948";"0.323764";"0.412512";"0.047553";"0.001871";"0.003022";"0.495055";"0.250488";"0.002149";"0.378552";"0.444497";"0.006158";"0.400592";"0.171826";"0.009234";"0.002428"
765;"0.139247";"0.002567";"0.426741";"0.454471";"0.305838";"0.587225";"0.037295";"0.001579";"0.001661";"0.306434";"0.278569";"0.002012";"0.417280";"0.404994";"0.001192";"0.480193";"0.304957";"0.255748";"0.002041"
770;"0.009143";"0.001600";"0.447756";"0.514222";"0.269951";"0.548593";"0.119556";"0.001475";"0.001750";"0.340011";"0.146803";"0.001872";"0.365577";"0.380373";"0.005962";"0.505653";"0.504478";"0.203651";"0.001740"
775;"0.006128";"0.002408";"0.438482";"0.405341";"0.311643";"0.579358";"0.042939";"0.001653";"0.001706";"0.317670";"0.200650";"0.002711";"0.589530";"0.472831";"0.001231";"0.473617";"0.186940";"0.221453";"0.001865"
780;"0.006781";"0.001531";"0.410694";"0.374402";"0.328285";"0.410196";"0.041084";"0.001870";"0.003136";"0.494888";"0.179614";"0.001920";"0.504185";"0.410530";"0.005170";"0.378605";"0.230579";"0.253862";"0.002241"
785;"0.087179";"0.002585";"0.430091";"0.394670";"0.291916";"0.459222";"0.093925";"0.001878";"0.001529";"0.365278";"0.247563";"0.002213";"0.384873";"0.495830";"0.001333";"0.418380";"0.253752";"0.204049";"0.001799"
790;"0.073950";"0.002599";"0.434596";"0.421037";"0.302176";"0.610552";"0.064777";"0.002072";"0.001546";"0.418183";"0.253063";"0.001773";"0.558760";"0.534634";"0.001464";"0.223414";"0.388310";"0.158118";"0.001912"
795;"0.164763";"0.001506";"0.450777";"0.351169";"0.284566";"0.471633";"0.005537";"0.002952";"0.002764";"0.481048";"0.204549";"0.001440";"0.467217";"0.448975";"0.003975";"0.481010";"0.253451";"0.082391";"0.003501"
800;"0.077057";"0.003064";"0.409713";"0.439122";"0.368670";"0.331113";"0.006466";"0.001490";"0.001743";"0.318658";"0.255981";"0.001962";"0.448157";"0.400435";"0.003937";"0.397309";"0.064613";"0.105223";"0.001844"
805;"0.008026";"0.001365";"0.423112";"0.476327";"0.266529";"0.334777";"0.038847";"0.001762";"0.001999";"0.520195";"0.208215";"0.001408";"0.442405";"0.496966";"0.001419";"0.533806";"0.238842";"0.146915";"0.001894"
810;"0.008240";"0.004984";"0.476582";"0.440492";"0.322660";"0.565505";"0.012898";"0.004034";"0.002591";"0.380242";"0.226315";"0.001580";"0.461885";"0.486342";"0.001421";"0.421058";"0.507183";"0.099857";"0.003245"
815;"0.130071";"0.001589";"0.318597";"0.457305";"0.336376";"0.647414";"0.112678";"0.001735";"0.002021";"0.460481";"0.254476";"0.001544";"0.259621";"0.472874";"0.001911";"0.586295";"0.305900";"0.203620";"0.001624"
820;"0.191551";"0.002199";"0.452291";"0.426286";"0.309626";"0.597164";"0.069508";"0.001627";"0.001844";"0.458223";"0.217349";"0.001519";"0.485128";"0.316349";"0.001434";"0.267757";"0.176887";"0.226169";"0.001632"
825;"0.125342";"0.001859";"0.492447";"0.520336";"0.337070";"0.592272";"0.005649";"0.001866";"0.002414";"0.541342";"0.212644";"0.002138";"0.393530";"0.593228";"0.001196";"0.475918";"0.008287";"0.139041";"0.001404"
830;"0.153929";"0.003460";"0.386641";"0.376781";"0.329805";"0.408248";"0.070966";"0.002934";"0.004237";"0.654734";"0.183772";"0.002477";"0.325700";"0.396838";"0.001366";"0.340400";"0.278492";"0.281685";"0.002399"
835;"0.205282";"0.001783";"0.469030";"0.470586";"0.326770";"0.527799";"0.008980";"0.001667";"0.001831";"0.479088";"0.284499";"0.001355";"0.489831";"0.516251";"0.005589";"0.491173";"0.243188";"0.219834";"0.001540"
840;"0.007703";"0.002640";"0.433464";"0.414070";"0.295784";"0.638431";"0.057708";"0.001497";"0.001831";"0.574170";"0.220178";"0.001762";"0.470184";"0.405654";"0.001306";"0.506778";"0.077920";"0.075861";"0.001715"
845;"0.017235";"0.009867";"0.423617";"0.503462";"0.306781";"0.503269";"0.007335";"0.001667";"0.002722";"0.454313";"0.233037";"0.005303";"0.309132";"0.367652";"0.001525";"0.397050";"0.171443";"0.150925";"0.003263"
850;"0.062024";"0.002804";"0.463532";"0.396294";"0.336434";"0.722752";"0.040049";"0.001603";"0.001841";"0.264591";"0.175295";"0.001586";"0.364762";"0.405533";"0.001323";"0.291712";"0.128428";"0.207125";"0.002218"
855;"0.103728";"0.001538";"0.462783";"0.398879";"0.375575";"0.542623";"0.008352";"0.001988";"0.001441";"0.542670";"0.223658";"0.001995";"0.318258";"0.352717";"0.002938";"0.545569";"0.240162";"0.389641";"0.001855"
860;"0.194221";"0.002206";"0.344563";"0.497028";"0.307166";"0.482936";"0.069665";"0.002045";"0.001852";"0.290844";"0.239491";"0.001597";"0.192961";"0.490178";"0.004004";"0.505718";"0.103883";"0.186000";"0.002016"
865;"0.011860";"0.001678";"0.459768";"0.393426";"0.281048";"0.509940";"0.009130";"0.001946";"0.001974";"0.335856";"0.233134";"0.001566";"0.415743";"0.485174";"0.001342";"0.437261";"0.230453";"0.153995";"0.001716"
870;"0.073161";"0.006001";"0.449373";"0.464107";"0.302634";"0.428517";"0.045063";"0.002109";"0.001814";"0.527167";"0.262998";"0.005192";"0.460509";"0.385678";"0.004983";"0.550916";"0.258359";"0.272631";"0.003238"
875;"0.007954";"0.001860";"0.389301";"0.437608";"0.321706";"0.445781";"0.079249";"0.002310";"0.002049";"0.352365";"0.188526";"0.002233";"0.418546";"0.467316";"0.001800";"0.309424";"0.084404";"0.395403";"0.001790"
880;"0.068622";"0.001634";"0.412847";"0.422246";"0.373433";"0.541897";"0.079549";"0.001535";"0.002246";"0.267814";"0.261353";"0.001877";"0.591608";"0.424122";"0.001816";"0.551974";"0.193774";"0.158651";"0.001588"
885;"0.010495";"0.002252";"0.377666";"0.429567";"0.281479";"0.224622";"0.063058";"0.004645";"0.004904";"0.362725";"0.192117";"0.002951";"0.331757";"0.421488";"0.005222";"0.559580";"0.254656";"0.192586";"0.004569"
890;"0.088312";"0.001453";"0.444508";"0.391705";"0.293785";"0.440857";"0.008152";"0.001513";"0.001833";"0.504743";"0.167338";"0.001906";"0.447453";"0.312856";"0.011613";"0.486979";"0.052589";"0.156039";"0.001343"
895;"0.172004";"0.001390";"0.529728";"0.442026";"0.329023";"0.363969";"0.088888";"0.001761";"0.001809";"0.505153";"0.164742";"0.002114";"0.519027";"0.399181";"0.001652";"0.425163";"0.407615";"0.320048";"0.001720"
900;"0.005023";"0.002229";"0.422328";"0.402692";"0.319907";"0.546625";"0.037722";"0.001632";"0.001957";"0.403261";"0.266442";"0.001945";"0.445096";"0.463030";"0.003925";"0.405242";"0.181087";"0.404881";"0.001722"
905;"0.096654";"0.002014";"0.497047";"0.442716";"0.351169";"0.651277";"0.079495";"0.001998";"0.002033";"0.370217";"0.210108";"0.002362";"0.616974";"0.291452";"0.012043";"0.359154";"0.449992";"0.345306";"0.001963"
910;"0.005249";"0.001746";"0.483620";"0.430342";"0.361550";"0.544912";"0.032982";"0.001727";"0.001680";"0.489197";"0.262080";"0.001637";"0.490966";"0.447709";"0.001251";"0.504884";"0.074932";"0.137812";"0.001628"
915;"0.006051";"0.004158";"0.478381";"0.389667";"0.330669";"0.591799";"0.038416";"0.001860";"0.002160";"0.438960";"0.203734";"0.001591";"0.276506";"0.318632";"0.004033";"0.481550";"0.192048";"0.272708";"0.001687"
920;"0.008201";"0.001420";"0.429238";"0.449469";"0.331818";"0.462701";"0.008851";"0.001842";"0.001879";"0.482372";"0.162682";"0.001548";"0.468223";"0.408719";"0.003381";"0.392648";"0.203710";"0.094591";"0.001830"
925;"0.175468";"0.002027";"0.412589";"0.463413";"0.293098";"0.479001";"0.005757";"0.001552";"0.001787";"0.346515";"0.172921";"0.002295";"0.442617";"0.418242";"0.007904";"0.384651";"0.150381";"0.220804";"0.002157"
930;"0.008213";"0.003828";"0.460902";"0.422917";"0.305787";"0.516330";"0.005861";"0.002207";"0.003272";"0.495524";"0.187876";"0.001909";"0.473724";"0.273659";"0.004033";"0.416961";"0.244239";"0.283251";"0.003907"
935;"0.097651";"0.001755";"0.370830";"0.476245";"0.336037";"0.580898";"0.042613";"0.002320";"0.002062";"0.339718";"0.260363";"0.001933";"0.428126";"0.475564";"0.005913";"0.166346";"0.281874";"0.012748";"0.002068"
940;"0.089237";"0.002221";"0.467129";"0.431542";"0.306336";"0.577454";"0.039938";"0.001721";"0.001929";"0.425957";"0.220997";"0.001385";"0.442619";"0.570050";"0.001231";"0.514875";"0.337398";"0.006858";"0.001931"
945;"0.005726";"0.002165";"0.428481";"0.479619";"0.345434";"0.454583";"0.101855";"0.001405";"0.001797";"0.486023";"0.255039";"0.001712";"0.533309";"0.495369";"0.004763";"0.313686";"0.146933";"0.355550";"0.002348"
950;"0.008526";"0.002597";"0.440275";"0.410775";"0.327154";"0.621495";"0.036738";"0.001988";"0.001547";"0.310769";"0.203587";"0.001944";"0.394492";"0.399822";"0.003586";"0.505821";"0.142326";"0.459584";"0.001680"
955;"0.042880";"0.002554";"0.433710";"0.403118";"0.316394";"0.453735";"0.035405";"0.002072";"0.002018";"0.274329";"0.173570";"0.001721";"0.503268";"0.404128";"0.001248";"0.240159";"0.221063";"0.310303";"0.002116"
960;"0.008578";"0.004500";"0.413852";"0.378710";"0.280277";"0.502414";"0.101794";"0.001974";"0.004303";"0.370167";"0.221544";"0.005305";"0.547911";"0.549849";"0.001963";"0.618576";"0.083675";"0.007488";"0.005453"
965;"0.096562";"0.001451";"0.404075";"0.412898";"0.296233";"0.575567";"0.039859";"0.001841";"0.002082";"0.418251";"0.282044";"0.002207";"0.570718";"0.329982";"0.001355";"0.432534";"0.367657";"0.575954";"0.001575"
970;"0.071444";"0.001591";"0.375729";"0.426617";"0.367307";"0.508761";"0.060648";"0.001523";"0.001532";"0.452246";"0.226559";"0.002510";"0.415368";"0.345072";"0.001224";"0.399832";"0.286807";"0.301376";"0.002140"
975;"0.005285";"0.002063";"0.380711";"0.508574";"0.333600";"0.434792";"0.006407";"0.001505";"0.001805";"0.286162";"0.214932";"0.001582";"0.381955";"0.430499";"0.002478";"0.433196";"0.226274";"0.007952";"0.001676"
980;"0.005431";"0.001586";"0.449835";"0.413151";"0.307595";"0.472250";"0.040842";"0.001584";"0.001795";"0.464342";"0.190122";"0.001491";"0.388243";"0.692520";"0.008749";"0.507309";"0.321354";"0.154716";"0.001707"
985;"0.085066";"0.001892";"0.432279";"0.414720";"0.335726";"0.559402";"0.005765";"0.001724";"0.001991";"0.347591";"0.255412";"0.001530";"0.503889";"0.397416";"0.003732";"0.492041";"0.234405";"0.238313";"0.001702"
990;"0.062284";"0.001991";"0.418670";"0.416025";"0.322149";"0.594710";"0.011636";"0.003138";"0.002837";"0.477193";"0.236672";"0.002528";"0.521554";"0.473219";"0.004154";"0.512069";"0.073750";"0.160391";"0.006096"
995;"0.076218";"0.002541";"0.453920";"0.479013";"0.323846";"0.344297";"0.041698";"0.001745";"0.001931";"0.415886";"0.203200";"0.001852";"0.276053";"0.405315";"0.001381";"0.433334";"0.139406";"0.298074";"0.001871"
1000;"0.208561";"0.001612";"0.495424";"0.406522";"0.283997";"0.514078";"0.006263";"0.002043";"0.001727";"0.347582";"0.229619";"0.001500";"0.448889";"0.312390";"0.003187";"0.623898";"0.057785";"0.253659";"0.001767"
1005;"0.062232";"0.001663";"0.418675";"0.455945";"0.285584";"0.459100";"0.095891";"0.001436";"0.002088";"0.519775";"0.207349";"0.001923";"0.378064";"0.543884";"0.003067";"0.461830";"0.242044";"0.256185";"0.001983"
1010;"0.111935";"0.001635";"0.371091";"0.404739";"0.309573";"0.578539";"0.090491";"0.001746";"0.001752";"0.468532";"0.198525";"0.001897";"0.403641";"0.420765";"0.001701";"0.417396";"0.213732";"0.114625";"0.001673"
1015;"0.006830";"0.001773";"0.464698";"0.409657";"0.310056";"0.313871";"0.007238";"0.001745";"0.001709";"0.517328";"0.164418";"0.001584";"0.436288";"0.408895";"0.004932";"0.479715";"0.137174";"0.226077";"0.002282"
1020;"0.070124";"0.002914";"0.444617";"0.416511";"0.296813";"0.725300";"0.067529";"0.001976";"0.004003";"0.582217";"0.240287";"0.003052";"0.564499";"0.405871";"0.001379";"0.468223";"0.395795";"0.214692";"0.004075"
1025;"0.059138";"0.001759";"0.532332";"0.382775";"0.315947";"0.299486";"0.040811";"0.001849";"0.001562";"0.399160";"0.202685";"0.001832";"0.432422";"0.380165";"0.001284";"0.556281";"0.158154";"0.289146";"0.001672"
1030;"0.008675";"0.002250";"0.398040";"0.390174";"0.320318";"0.474535";"0.064364";"0.001701";"0.002106";"0.487971";"0.202112";"0.001901";"0.370009";"0.427096";"0.003477";"0.374371";"0.258347";"0.344327";"0.001569"
1035;"0.171391";"0.001866";"0.468960";"0.475618";"0.343574";"0.334565";"0.062704";"0.001913";"0.001669";"0.280670";"0.228553";"0.001464";"0.420840";"0.354403";"0.004165";"0.468122";"0.206400";"0.004847";"0.002335"
1040;"0.009104";"0.001529";"0.422118";"0.421506";"0.337924";"0.478846";"0.007808";"0.001550";"0.001717";"0.504286";"0.199064";"0.001584";"0.700634";"0.372798";"0.001362";"0.383812";"0.220717";"0.273298";"0.001818"
1045;"0.228351";"0.002526";"0.476509";"0.435802";"0.318585";"0.668121";"0.038260";"0.001562";"0.001660";"0.440968";"0.166622";"0.002263";"0.503312";"0.493115";"0.001648";"0.493721";"0.378594";"0.242066";"0.001927"
1050;"0.010446";"0.010520";"0.385254";"0.380535";"0.336596";"0.399788";"0.077133";"0.011010";"0.005458";"0.343239";"0.189824";"0.006777";"0.549730";"0.453148";"0.008826";"0.488970";"0.318051";"0.157362";"0.002391"
1055;"0.054564";"0.002181";"0.405081";"0.464343";"0.298531";"0.440358";"0.031111";"0.001619";"0.001515";"0.485086";"0.222306";"0.002001";"0.484582";"0.470059";"0.001253";"0.338903";"0.311328";"0.303910";"0.001975"
1060;"0.007865";"0.001645";"0.389909";"0.425663";"0.338171";"0.466570";"0.040275";"0.002846";"0.001717";"0.328855";"0.258529";"0.001418";"0.489318";"0.311673";"0.001262";"0.380617";"0.123995";"0.113279";"0.002153"
1065;"0.091942";"0.001785";"0.402823";"0.424510";"0.268151";"0.365989";"0.128882";"0.001698";"0.001767";"0.403200";"0.178259";"0.001649";"0.318221";"0.412803";"0.001576";"0.389253";"0.130699";"0.241477";"0.001900"
1070;"0.005455";"0.001760";"0.450361";"0.430898";"0.295911";"0.403612";"0.074134";"0.002143";"0.002126";"0.395518";"0.179478";"0.001624";"0.481686";"0.490954";"0.001542";"0.503490";"0.255963";"0.204285";"0.001816"
1075;"0.005098";"0.002037";"0.481159";"0.374153";"0.334084";"0.638835";"0.040352";"0.001948";"0.001664";"0.496283";"0.253657";"0.001711";"0.464642";"0.391738";"0.003918";"0.398149";"0.255328";"0.360486";"0.001779"
1080;"0.005884";"0.021061";"0.427921";"0.435906";"0.318654";"0.513051";"0.040756";"0.005152";"0.007710";"0.510068";"0.218068";"0.008615";"0.363659";"0.473302";"0.002813";"0.438031";"0.277476";"0.198849";"0.008765"
1085;"0.095503";"0.002235";"0.459018";"0.416367";"0.305347";"0.495037";"0.010772";"0.001728";"0.001858";"0.395467";"0.215090";"0.002109";"0.490949";"0.420022";"0.001346";"0.493105";"0.068844";"0.315979";"0.001838"
1090;"0.004880";"0.001459";"0.424504";"0.459979";"0.387120";"0.565377";"0.117791";"0.002158";"0.001886";"0.424857";"0.234825";"0.002005";"0.528257";"0.483204";"0.003453";"0.494309";"0.276992";"0.465509";"0.002444"
1095;"0.061598";"0.001773";"0.470064";"0.338263";"0.318276";"0.342993";"0.077485";"0.002035";"0.002145";"0.479970";"0.183821";"0.001815";"0.428659";"0.410466";"0.001349";"0.477377";"0.077898";"0.004257";"0.001830"
1100;"0.161766";"0.002191";"0.415583";"0.453646";"0.333308";"0.427728";"0.004881";"0.001911";"0.002041";"0.398622";"0.212553";"0.001780";"0.571544";"0.529530";"0.004000";"0.460827";"0.170708";"0.286003";"0.001791"
1105;"0.005620";"0.002061";"0.404972";"0.427190";"0.302145";"0.458985";"0.006265";"0.001702";"0.001472";"0.285685";"0.222973";"0.001842";"0.487479";"0.484476";"0.001416";"0.327204";"0.420181";"0.009428";"0.001549"
1110;"0.006068";"0.001753";"0.440533";"0.447374";"0.385126";"0.595448";"0.040515";"0.004206";"0.005356";"0.504759";"0.302533";"0.001591";"0.583752";"0.430771";"0.007204";"0.426115";"0.362811";"0.196349";"0.011332"
1115;"0.004917";"0.001661";"0.385754";"0.397895";"0.304776";"0.446395";"0.043609";"0.001705";"0.001689";"0.396869";"0.178501";"0.001843";"0.403497";"0.419797";"0.001235";"0.254344";"0.087097";"0.448530";"0.001683"
1120;"0.065014";"0.001553";"0.404703";"0.427461";"0.306224";"0.354686";"0.047975";"0.001570";"0.002345";"0.420982";"0.190661";"0.001556";"0.660705";"0.282767";"0.002223";"0.446500";"0.129047";"0.195225";"0.001608"
1125;"0.158539";"0.001534";"0.441086";"0.350326";"0.275594";"0.320311";"0.059116";"0.002041";"0.001792";"0.280650";"0.218723";"0.001649";"0.474316";"0.525511";"0.003710";"0.441089";"0.006054";"0.219124";"0.001861"
1130;"0.005385";"0.002192";"0.391760";"0.496816";"0.349394";"0.325794";"0.095107";"0.001884";"0.001754";"0.311890";"0.234358";"0.001772";"0.467137";"0.386293";"0.001354";"0.418960";"0.432797";"0.171487";"0.001949"
1135;"0.004827";"0.002248";"0.346390";"0.447744";"0.340162";"0.483626";"0.035924";"0.001604";"0.002087";"0.518219";"0.240376";"0.001834";"0.597714";"0.398204";"0.003953";"0.347945";"0.253592";"0.204096";"0.001891"
1140;"0.006840";"0.001952";"0.476171";"0.436809";"0.327407";"0.530222";"0.006059";"0.002235";"0.001994";"0.680013";"0.235856";"0.001809";"0.552496";"0.404815";"0.003314";"0.375807";"0.205883";"0.255640";"0.002028"
1145;"0.091788";"0.003101";"0.438384";"0.360735";"0.314381";"0.614040";"0.147342";"0.008262";"0.008644";"0.451747";"0.185702";"0.007016";"0.305297";"0.399498";"0.004579";"0.514974";"0.259274";"0.322198";"0.004098"
1150;"0.050082";"0.001542";"0.510545";"0.465004";"0.312037";"0.645277";"0.079873";"0.001771";"0.001898";"0.319524";"0.204611";"0.001713";"0.274209";"0.515366";"0.001590";"0.461773";"0.243934";"0.228045";"0.001740"
1155;"0.006708";"0.001630";"0.431211";"0.372194";"0.309453";"0.490703";"0.107745";"0.001596";"0.001868";"0.504978";"0.213290";"0.001362";"0.327813";"0.493617";"0.001342";"0.304189";"0.104056";"0.169802";"0.001564"
1160;"0.072406";"0.001880";"0.469407";"0.534570";"0.329232";"0.568723";"0.005515";"0.001806";"0.001843";"0.506187";"0.203358";"0.001602";"0.398575";"0.515207";"0.001158";"0.606711";"0.003332";"0.336244";"0.002063"
1165;"0.082458";"0.001740";"0.402242";"0.405627";"0.280853";"0.670272";"0.052797";"0.001596";"0.001636";"0.365091";"0.188639";"0.001713";"0.440397";"0.527241";"0.001184";"0.463682";"0.254182";"0.336347";"0.001513"
1170;"0.016414";"0.006566";"0.469983";"0.356307";"0.312341";"0.577166";"0.008453";"0.009184";"0.009948";"0.385774";"0.180609";"0.003686";"0.397736";"0.489522";"0.001479";"0.245906";"0.540932";"0.111363";"0.005133"
